abi <abi/3.0>,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/system-images/android-27/google_apis_playstore/x86/kernel-ranchu r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/system-images/android-27/google_apis_playstore/x86/ramdisk.img r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/system-images/android-27/google_apis_playstore/x86/system.img r,
  /usr/local/Capstone_white-rAbbIt/Android/Sdk/system-images/android-27/google_apis_playstore/x86/vendor.img r,

  # Access to GUI folder
  /usr/local/Capstone_white-rAbbIt/gui/ r,
  /usr/local/Capstone_white-rAbbIt/gui/static_analysis_XAI.py r,
  /usr/local/Capstone_white-rAbbIt/gui/static_feature_extraction_thread.py r,
  /usr/local/Capstone_white-rAbbIt/gui/white_rAbbIt_gui.py r,

  # Read access to Snap application desktop icon
  /var/lib/snapd/desktop/icons/ r,

  # Access to Android emulator configuration files
  owner "/home/*/.config/Android Open Source Project/Emulator.conf" rw,
  owner "/home/*/.config/Android Open Source Project/Emulator.conf.*" rw,
  owner "/home/*/.config/Android Open Source Project/Emulator.conf.lock" rwk,

  # Access to the trained machine learning model for malware analysis
  owner "/usr/local/Capstone_white-rAbbIt/models/static/trained model/static_trained_model.joblib" r,
  owner "/usr/local/Capstone_white-rAbbIt/models/static/trained model/static_training_df.csv" r,

  # Permissions for handling PNG files (read and write access for images)
  owner /**.[pP][nN][gG] rw,

  # Temporary files used by the Chromium browser and joblib processes for data sharing
  owner /dev/shm/.org.chromium.Chromium.XeUaGj rw,
  owner /dev/shm/sem.* rw,
  owner /dev/shm/sem.joblib-* wl,

  # User's home directory and Android-specific directories for ADB and emulator usage
  owner /home/*/ r,
  owner /home/*/.android/ r,
  owner /home/*/.android/adb.5037 w,
  owner /home/*/.android/adbkey r,
  owner /home/*/.android/analytics.settings r,
  owner /home/*/.android/avd/ r,

  # Android Virtual Device directory for managing emulated devices, configurations and states
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/ r,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/AVD.conf rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/AVD.conf.* rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/AVD.conf.lock rwk,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/AVD.conf.nsgjEA rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/bootcompleted.ini w,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/cache.img r,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/cache.img.qcow2 rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/config.ini r,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/data/misc/pstore/ w,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/data/misc/pstore/pstore.bin rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/emu-launch-params.txt rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/emulator-user.ini rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/encryptionkey.img rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/hardware-qemu.ini rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/hardware-qemu.ini.lock wl,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/multiinstance.lock rwk,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/snapshot.lock.lock wl,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/snapshots/default_boot/ rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/snapshots/default_boot/ram.bin rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/snapshots/default_boot/textures.bin rw,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/tmpAdbCmds/ r,
  owner /home/*/.android/avd/Medium_Phone_API_27.avd/userdata-qemu.img rw,

  # Emulator configuration and lock files for AVD feature flags and last update checks
  owner /home/*/.android/emu-last-feature-flags.protobuf rw,
  owner /home/*/.android/emu-update-last-check.ini rw,
  owner /home/*/.android/modem-nv-ram-5554 rw,

  # Font config cache files
  owner /home/*/.cache/ r,
  owner /home/*/.cache/fontconfig/188ac73a183f12857f63bb60a4a6d603-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/1aa8544d-c5a6-4e2d-abb1-8ddbe2b2f717-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/1ffe2591-950d-461d-b2fb-37395fa60426-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/257cd47e-8bc5-49e5-b328-5eaf67716236-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/28fe96ce-12b3-40eb-9030-fc5460cc7f43-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/2e072e30-d0c5-44f0-9288-878ac262a85b-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/31ab2d9c-2f47-4e67-bf42-d927034baa66-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/32b6488e5b8292a2e95c79d947e009e8-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/4c599c202bc5c08e2d34565a40eac3b2-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/54f8bcba-5835-4bb6-8842-23865ef326c3-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/56bcbe56-7647-41cb-9979-7f32067c6127-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/585417a4-5e29-4bf9-80c4-21dc0d61a870-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/6333f38776742d18e214673cd2c24e34-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/730a5092-fc26-463a-b14b-dc40ddbd408c-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/7f88d6c5-cc7d-405b-aa4c-ebd5e95cc496-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/81b4d93d-c72d-4c90-aed7-00c74e84f536-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/931665cb-b6ac-4207-b74e-fa9a8f5e411d-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/95530828ff6c81d309f8258d8d02a23e-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/98736312-7e86-4ac3-8976-d371a530cdc3-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/9bd2807d-1ebb-4007-b008-af57cf1d53cb-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/b74b516b-3019-43bf-9992-335b749f2dc4-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/c2d79b73-633f-4e81-b74e-1164fae212c9-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/d3e5c4ee2ceb1fc347f91d4cefc53bc0-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/da43223dd54fb3bb4243ae19d4b583b2-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/e52a45a1c8c8fe895fc0fc8c4e6999b8-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/f1f2465696798768e9653f19e17ccdc8-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/f40f409c-1980-40ba-b198-dd988bb5881b-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/fe547fea3a41b43a38975d292a2b19c7-le64.cache-7 r,
  owner /home/*/.cache/fontconfig/ff8b4462-9bc2-4fb7-9a5a-1933225f4366-le64.cache-7 r,
  owner /home/*/.cache/ibus/dbus-* rw,
  owner /home/*/.cache/mesa_shader_cache/ r,
  owner /home/*/.cache/mesa_shader_cache/index rw,

  # Qt project configuration files
  owner /home/*/.config/QtProject.conf rw,
  owner /home/*/.config/QtProject.conf.* k,
  owner /home/*/.config/QtProject.conf.* rw,

  # IBus configuration file
  owner /home/*/.config/ibus/bus/080b8d5d28d94028a9fa78f2b9ed0874-unix-0 r,

  # PulseAudio cookie for audio settings and permissions management
  owner /home/*/.config/pulse/cookie rk,

  # User directories configuration file
  owner /home/*/.config/user-dirs.dirs r,

  # Authentication token for emulator console access
  owner /home/*/.emulator_console_auth_token r,
  owner /home/*/.emulator_console_auth_token w,
  owner /home/*/.lesshst r,
  owner /home/*/.sudo_as_admin_successful r,

  # User's Desktop directory
  owner /home/*/Desktop/ r,
  owner /home/*/Desktop/KGrabu rw,
  owner /home/*/Desktop/bpxiXR rw,

  # Access to various system information files within /proc, necessary for process status and mount information
  owner /proc/*/cmdline r,
  owner /proc/*/fd/ r,
  owner /proc/*/mounts r,
  owner /proc/*/stat r,
  owner /proc/*/status r,

  # Runtime files and directories within /run/user/* for managing user sessions
  owner /run/user/*/ r,
  owner /run/user/*/ICEauthority r,

  # AVD runtime directories and files for managing emulator instances
  owner /run/user/*/avd/ w,
  owner /run/user/*/avd/running/ rw,
  owner /run/user/*/avd/running/*/ rw,
  owner /run/user/*/avd/running/*/jwks/ rw,
  owner /run/user/*/avd/running/*/jwks/*/ rw,
  owner /run/user/*/avd/running/*/jwks/*/active.jwk w,
  owner /run/user/*/avd/running/pid_*.ini rw,

  # User session files for D-Bus inter-process communication and PulseAudio sound system
  owner /run/user/*/bus rw,
  owner /run/user/*/gdm/Xauthority r,
  owner /run/user/*/pulse/ r,
  owner /run/user/*/pulse/native rw,

  owner /usr/local/Capstone_white-rAbbIt/Android/Sdk/emulator/lib64/qt/libexec/locales/ w,

  # tcpdump
  owner /usr/local/Capstone_white-rAbbIt/emu_tcpdump_results r,
  owner /usr/local/Capstone_white-rAbbIt/emu_tcpdump_results w,

  # explanation json
  owner /usr/local/Capstone_white-rAbbIt/explanation.json rw,

  # Write access to the Python bytecode cache directory
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/ w,

  # Access to Python libraries within virtual environment for OpenAI, fpdf, PyQT5, Androguard, Joblib, Numpy, SKLearn, Pandas, Networkx
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/dynamic_analysis_and_XAI.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/dynamic_feature_extraction_thread.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/emulator_thread.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/extracting_formatting_tokenizing_pcap_thread.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/report_generation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/static_analysis_XAI.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/__pycache__/static_feature_extraction_thread.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/gui/feature_presence_results.csv w,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/Mako-1.3.6.dist-info/entry_points.txt r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/ExifTags.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/Image.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/ImageMode.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/_binary.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/_typing.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/_util.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/__pycache__/_version.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5-5.15.11.dist-info/entry_points.txt r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/lib/lib*so* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/iconengines/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/iconengines/libqsvgicon.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqgif.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqgif.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqicns.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqicns.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqico.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqico.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqjpeg.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqpdf.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqpdf.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqsvg.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqsvg.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqtga.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqtga.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqtiff.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqtiff.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqwbmp.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqwbmp.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqwebp.so m,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/imageformats/libqwebp.so r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/PyQt5/Qt5/plugins/platforminputcontexts/ r,
